driver_trip,prob
101_129,0.00
101_130,1.00
101_131,1.00
101_132,1.00
101_133,0.00
101_134,1.00
101_135,1.00
101_136,0.00
101_137,0.00
101_138,1.00
101_139,0.00
101_140,1.00
101_141,1.00
101_142,1.00
101_143,1.00
101_144,0.00
101_145,1.00
101_146,1.00
101_147,1.00
101_148,1.00
101_149,0.00
101_150,0.00
101_151,1.00
101_152,1.00
101_153,0.00
101_154,1.00
101_155,1.00
101_156,1.00
101_157,1.00
101_158,1.00
101_159,1.00
101_160,1.00
101_161,1.00
101_162,1.00
101_163,1.00
101_164,1.00
101_165,1.00
101_166,1.00
101_167,1.00
101_168,1.00
101_169,0.00
101_170,0.00
101_171,1.00
101_172,0.00
101_173,1.00
101_174,1.00
101_175,1.00
101_176,0.00
101_177,1.00
101_178,1.00
101_179,0.00
101_180,1.00
101_181,0.00
101_182,1.00
101_183,0.00
101_184,0.00
101_185,1.00
101_186,0.00
101_187,1.00
101_188,0.00
101_189,1.00
101_190,1.00
101_191,1.00
101_192,1.00
101_193,1.00
101_194,0.00
101_195,1.00
101_196,1.00
101_197,1.00
101_198,1.00
101_199,1.00
101_200,0.00
1021_1,1.00
1021_2,1.00
1021_3,1.00
1021_4,1.00
1021_5,1.00
1021_6,1.00
1021_7,1.00
1021_8,1.00
1021_9,1.00
1021_10,1.00
1021_11,1.00
1021_12,1.00
1021_13,1.00
1021_14,1.00
1021_15,1.00
1021_16,1.00
1021_17,0.00
1021_18,1.00
1021_19,1.00
1021_20,1.00
1021_21,1.00
1021_22,1.00
1021_23,1.00
1021_24,1.00
1021_25,1.00
1021_26,1.00
1021_27,1.00
1021_28,1.00
1021_29,0.00
1021_30,1.00
1021_31,1.00
1021_32,1.00
1021_33,1.00
1021_34,0.00
1021_35,1.00
1021_36,1.00
1021_37,1.00
1021_38,1.00
1021_39,1.00
1021_40,1.00
1021_41,1.00
1021_42,1.00
1021_43,1.00
1021_44,1.00
1021_45,1.00
1021_46,1.00
1021_47,1.00
1021_48,1.00
1021_49,1.00
1021_50,1.00
1021_51,1.00
1021_52,1.00
1021_53,1.00
1021_54,1.00
1021_55,1.00
1021_56,1.00
1021_57,1.00
1021_58,1.00
1021_59,1.00
1021_60,0.00
1021_61,1.00
1021_62,1.00
1021_63,1.00
1021_64,1.00
1021_65,1.00
1021_66,1.00
1021_67,1.00
1021_68,1.00
1021_69,1.00
1021_70,1.00
1021_71,1.00
1021_72,1.00
1021_73,1.00
1021_74,1.00
1021_75,1.00
1021_76,1.00
1021_77,1.00
1021_78,1.00
1021_79,1.00
1021_80,1.00
1021_81,1.00
1021_82,1.00
1021_83,1.00
1021_84,1.00
1021_85,1.00
1021_86,1.00
1021_87,1.00
1021_88,1.00
1021_89,1.00
1021_90,1.00
1021_91,1.00
1021_92,1.00
1021_93,1.00
1021_94,1.00
1021_95,1.00
1021_96,1.00
1021_97,1.00
1021_98,1.00
1021_99,1.00
1021_100,1.00
1021_101,1.00
1021_102,1.00
1021_103,1.00
1021_104,1.00
1021_105,1.00
1021_106,1.00
1021_107,1.00
1021_108,1.00
1021_109,1.00
1021_110,1.00
1021_111,1.00
1021_112,1.00
1021_113,1.00
1021_114,0.00
1021_115,1.00
1021_116,1.00
1021_117,1.00
1021_118,1.00
1021_119,1.00
1021_120,1.00
1021_121,0.00
1021_122,0.00
1021_123,1.00
1021_124,1.00
1021_125,1.00
1021_126,1.00
1021_127,1.00
1021_128,0.00
1021_129,1.00
1021_130,1.00
1021_131,1.00
1021_132,1.00
1021_133,1.00
1021_134,1.00
1021_135,1.00
1021_136,1.00
1021_137,1.00
1021_138,1.00
1021_139,1.00
1021_140,1.00
1021_141,1.00
1021_142,1.00
1021_143,1.00
1021_144,1.00
1021_145,1.00
1021_146,1.00
1021_147,1.00
1021_148,1.00
1021_149,1.00
1021_150,1.00
1021_151,1.00
1021_152,0.00
1021_153,1.00
1021_154,1.00
1021_155,1.00
1021_156,1.00
1021_157,0.00
1021_158,1.00
1021_159,1.00
1021_160,1.00
1021_161,1.00
1021_162,1.00
1021_163,1.00
1021_164,1.00
1021_165,1.00
1021_166,1.00
1021_167,1.00
1021_168,1.00
1021_169,1.00
1021_170,1.00
1021_171,1.00
1021_172,0.00
1021_173,1.00
1021_174,1.00
1021_175,1.00
1021_176,1.00
1021_177,1.00
1021_178,1.00
1021_179,1.00
1021_180,1.00
1021_181,1.00
1021_182,1.00
1021_183,1.00
1021_184,1.00
1021_185,1.00
1021_186,1.00
1021_187,1.00
1021_188,1.00
1021_189,1.00
1021_190,1.00
1021_191,1.00
1021_192,1.00
1021_193,1.00
1021_194,1.00
1021_195,1.00
1021_196,1.00
1021_197,1.00
1021_198,1.00
1021_199,1.00
1021_200,1.00
103_1,1.00
103_2,1.00
103_3,1.00
103_4,1.00
103_5,1.00
103_6,0.00
103_7,1.00
103_8,1.00
103_9,1.00
103_10,1.00
103_11,1.00
103_12,0.00
103_13,1.00
103_14,1.00
103_15,1.00
103_16,1.00
103_17,1.00
103_18,1.00
103_19,1.00
103_20,1.00
103_21,1.00
103_22,1.00
103_23,1.00
103_24,1.00
103_25,1.00
103_26,1.00
103_27,1.00
103_28,1.00
103_29,1.00
103_30,1.00
103_31,1.00
103_32,1.00
103_33,1.00
103_34,1.00
103_35,1.00
103_36,1.00
103_37,1.00
103_38,1.00
103_39,1.00
103_40,1.00
103_41,1.00
103_42,1.00
103_43,1.00
103_44,0.00
103_45,1.00
103_46,1.00
103_47,0.00
103_48,1.00
103_49,0.00
103_50,1.00
103_51,1.00
103_52,1.00
103_53,1.00
103_54,1.00
103_55,0.00
103_56,0.00
103_57,1.00
103_58,1.00
103_59,1.00
103_60,0.00
103_61,0.00
103_62,1.00
103_63,1.00
103_64,1.00
103_65,1.00
103_66,1.00
103_67,1.00
103_68,1.00
103_69,1.00
103_70,0.00
103_71,1.00
103_72,1.00
103_73,1.00
103_74,1.00
103_75,1.00
103_76,1.00
103_77,1.00
103_78,1.00
103_79,0.00
103_80,1.00
103_81,1.00
103_82,1.00
103_83,1.00
103_84,1.00
103_85,0.00
103_86,1.00
103_87,1.00
103_88,1.00
103_89,1.00
103_90,1.00
103_91,1.00
103_92,1.00
103_93,1.00
103_94,1.00
103_95,1.00
103_96,1.00
103_97,1.00
103_98,1.00
103_99,1.00
103_100,1.00
103_101,1.00
103_102,1.00
103_103,1.00
103_104,1.00
103_105,1.00
103_106,1.00
103_107,1.00
103_108,1.00
103_109,1.00
103_110,1.00
103_111,1.00
103_112,1.00
103_113,1.00
103_114,1.00
103_115,0.00
103_116,1.00
103_117,1.00
103_118,1.00
103_119,1.00
103_120,1.00
103_121,0.00
103_122,0.00
103_123,1.00
103_124,1.00
103_125,1.00
103_126,1.00
103_127,1.00
103_128,1.00
103_129,1.00
103_130,1.00
103_131,0.00
103_132,1.00
103_133,1.00
103_134,1.00
103_135,1.00
103_136,1.00
103_137,1.00
103_138,1.00
103_139,0.00
103_140,1.00
103_141,1.00
103_142,1.00
103_143,1.00
103_144,1.00
103_145,1.00
103_146,1.00
103_147,1.00
103_148,1.00
103_149,1.00
103_150,1.00
103_151,0.00
103_152,0.00
103_153,1.00
103_154,1.00
103_155,1.00
103_156,1.00
103_157,1.00
103_158,1.00
103_159,1.00
103_160,1.00
103_161,1.00
103_162,1.00
103_163,1.00
103_164,1.00
103_165,1.00
103_166,1.00
103_167,1.00
103_168,1.00
103_169,1.00
103_170,1.00
103_171,1.00
103_172,0.00
103_173,1.00
103_174,1.00
103_175,1.00
103_176,1.00
103_177,1.00
103_178,0.00
103_179,0.00
103_180,1.00
103_181,1.00
103_182,1.00
103_183,1.00
103_184,1.00
103_185,1.00
103_186,1.00
103_187,1.00
103_188,1.00
103_189,1.00
103_190,1.00
103_191,1.00
103_192,1.00
103_193,1.00
103_194,0.00
103_195,1.00
103_196,1.00
103_197,1.00
103_198,1.00
103_199,1.00
103_200,1.00
1037_1,1.00
1037_2,1.00
1037_3,1.00
1037_4,0.00
1037_5,1.00
1037_6,1.00
1037_7,1.00
1037_8,1.00
1037_9,0.00
1037_10,1.00
1037_11,1.00
1037_12,1.00
1037_13,1.00
1037_14,1.00
1037_15,1.00
1037_16,1.00
1037_17,1.00
1037_18,1.00
1037_19,1.00
1037_20,1.00
1037_21,1.00
1037_22,1.00
1037_23,1.00
1037_24,1.00
1037_25,1.00
1037_26,1.00
1037_27,1.00
1037_28,1.00
1037_29,1.00
1037_30,0.00
1037_31,1.00
1037_32,1.00
1037_33,1.00
1037_34,1.00
1037_35,1.00
1037_36,1.00
1037_37,1.00
1037_38,1.00
1037_39,1.00
1037_40,1.00
1037_41,1.00
1037_42,1.00
1037_43,1.00
1037_44,1.00
1037_45,1.00
1037_46,1.00
1037_47,0.00
1037_48,1.00
1037_49,1.00
1037_50,1.00
1037_51,1.00
1037_52,1.00
1037_53,1.00
1037_54,1.00
1037_55,1.00
1037_56,1.00
1037_57,1.00
1037_58,1.00
1037_59,1.00
1037_60,1.00
1037_61,1.00
1037_62,1.00
1037_63,1.00
1037_64,1.00
1037_65,1.00
1037_66,0.00
1037_67,1.00
1037_68,0.00
1037_69,1.00
1037_70,1.00
1037_71,1.00
1037_72,1.00
1037_73,1.00
1037_74,0.00
1037_75,1.00
1037_76,1.00
1037_77,1.00
1037_78,1.00
1037_79,1.00
1037_80,1.00
1037_81,1.00
1037_82,1.00
1037_83,1.00
1037_84,1.00
1037_85,1.00
1037_86,1.00
1037_87,1.00
1037_88,1.00
1037_89,1.00
1037_90,1.00
1037_91,1.00
1037_92,1.00
1037_93,1.00
1037_94,1.00
1037_95,1.00
1037_96,1.00
1037_97,1.00
1037_98,1.00
1037_99,0.00
1037_100,1.00
1037_101,1.00
1037_102,1.00
1037_103,1.00
1037_104,1.00
1037_105,1.00
1037_106,0.00
1037_107,1.00
1037_108,1.00
1037_109,1.00
1037_110,0.00
1037_111,1.00
1037_112,1.00
1037_113,1.00
1037_114,1.00
1037_115,1.00
1037_116,1.00
1037_117,0.00
1037_118,1.00
1037_119,0.00
1037_120,1.00
1037_121,0.00
1037_122,1.00
1037_123,1.00
1037_124,1.00
1037_125,1.00
1037_126,1.00
1037_127,1.00
1037_128,1.00
1037_129,1.00
1037_130,1.00
1037_131,0.00
1037_132,1.00
1037_133,1.00
1037_134,1.00
1037_135,1.00
1037_136,1.00
1037_137,1.00
1037_138,1.00
1037_139,1.00
1037_140,1.00
1037_141,1.00
1037_142,1.00
1037_143,1.00
1037_144,1.00
1037_145,0.00
1037_146,1.00
1037_147,0.00
1037_148,1.00
1037_149,1.00
1037_150,0.00
1037_151,1.00
1037_152,1.00
1037_153,1.00
1037_154,1.00
1037_155,1.00
1037_156,1.00
1037_157,1.00
1037_158,1.00
1037_159,1.00
1037_160,1.00
1037_161,0.00
1037_162,0.00
1037_163,0.00
1037_164,1.00
1037_165,1.00
1037_166,1.00
1037_167,1.00
1037_168,1.00
1037_169,1.00
1037_170,1.00
1037_171,1.00
1037_172,1.00
1037_173,1.00
1037_174,1.00
1037_175,1.00
1037_176,1.00
1037_177,1.00
1037_178,1.00
1037_179,1.00
1037_180,1.00
1037_181,1.00
1037_182,1.00
1037_183,1.00
1037_184,0.00
1037_185,1.00
1037_186,1.00
1037_187,1.00
1037_188,1.00
1037_189,1.00
1037_190,0.00
1037_191,1.00
1037_192,0.00
1037_193,1.00
1037_194,1.00
1037_195,1.00
1037_196,1.00
1037_197,1.00
1037_198,1.00
1037_199,1.00
1037_200,1.00
1049_1,1.00
1049_2,1.00
1049_3,1.00
1049_4,1.00
1049_5,1.00
1049_6,1.00
1049_7,1.00
1049_8,1.00
1049_9,1.00
1049_10,1.00
1049_11,0.00
1049_12,1.00
1049_13,1.00
1049_14,0.00
1049_15,1.00
1049_16,1.00
1049_17,1.00
1049_18,1.00
1049_19,1.00
1049_20,1.00
1049_21,1.00
1049_22,1.00
1049_23,1.00
1049_24,1.00
1049_25,1.00
1049_26,1.00
1049_27,1.00
1049_28,0.00
1049_29,0.00
1049_30,1.00
1049_31,1.00
1049_32,1.00
1049_33,1.00
1049_34,1.00
1049_35,1.00
1049_36,1.00
1049_37,1.00
1049_38,1.00
1049_39,1.00
1049_40,1.00
1049_41,1.00
1049_42,1.00
1049_43,1.00
1049_44,1.00
1049_45,1.00
1049_46,1.00
1049_47,1.00
1049_48,1.00
1049_49,1.00
1049_50,0.00
1049_51,1.00
1049_52,1.00
1049_53,1.00
1049_54,0.00
1049_55,1.00
1049_56,1.00
1049_57,1.00
1049_58,1.00
1049_59,1.00
1049_60,1.00
1049_61,1.00
1049_62,1.00
1049_63,1.00
1049_64,1.00
1049_65,1.00
1049_66,1.00
1049_67,1.00
1049_68,1.00
1049_69,1.00
1049_70,1.00
1049_71,1.00
1049_72,1.00
1049_73,1.00
1049_74,1.00
1049_75,0.00
1049_76,1.00
1049_77,1.00
1049_78,1.00
1049_79,1.00
1049_80,1.00
1049_81,1.00
1049_82,1.00
1049_83,1.00
1049_84,1.00
1049_85,1.00
1049_86,1.00
1049_87,1.00
1049_88,1.00
1049_89,1.00
1049_90,1.00
1049_91,1.00
1049_92,1.00
1049_93,1.00
1049_94,1.00
1049_95,1.00
1049_96,0.00
1049_97,0.00
1049_98,1.00
1049_99,1.00
1049_100,1.00
1049_101,1.00
1049_102,1.00
1049_103,1.00
1049_104,0.00
1049_105,1.00
1049_106,1.00
1049_107,1.00
1049_108,0.00
1049_109,1.00
1049_110,1.00
1049_111,1.00
1049_112,1.00
1049_113,1.00
1049_114,1.00
1049_115,1.00
1049_116,1.00
1049_117,1.00
1049_118,1.00
1049_119,1.00
1049_120,1.00
1049_121,1.00
1049_122,1.00
1049_123,1.00
1049_124,1.00
1049_125,1.00
1049_126,1.00
1049_127,1.00
1049_128,1.00
1049_129,1.00
1049_130,1.00
1049_131,1.00
1049_132,1.00
1049_133,1.00
1049_134,1.00
1049_135,1.00
1049_136,1.00
1049_137,1.00
1049_138,1.00
1049_139,1.00
1049_140,1.00
1049_141,1.00
1049_142,1.00
1049_143,1.00
1049_144,1.00
1049_145,1.00
1049_146,1.00
1049_147,1.00
1049_148,0.00
1049_149,1.00
1049_150,1.00
1049_151,1.00
1049_152,1.00
1049_153,1.00
1049_154,1.00
1049_155,1.00
1049_156,1.00
1049_157,1.00
1049_158,1.00
1049_159,1.00
1049_160,1.00
1049_161,1.00
1049_162,1.00
1049_163,1.00
1049_164,1.00
1049_165,0.00
1049_166,1.00
1049_167,1.00
1049_168,1.00
1049_169,1.00
1049_170,1.00
1049_171,1.00
1049_172,1.00
1049_173,1.00
1049_174,1.00
1049_175,1.00
1049_176,1.00
1049_177,1.00
1049_178,1.00
1049_179,1.00
1049_180,1.00
1049_181,0.00
1049_182,1.00
1049_183,1.00
1049_184,1.00
1049_185,1.00
1049_186,1.00
1049_187,1.00
1049_188,1.00
1049_189,1.00
1049_190,1.00
1049_191,1.00
1049_192,1.00
1049_193,1.00
1049_194,1.00
1049_195,1.00
1049_196,1.00
1049_197,1.00
1049_198,1.00
1049_199,1.00
1049_200,1.00
1059_1,1.00
1059_2,1.00
1059_3,1.00
1059_4,1.00
1059_5,1.00
1059_6,1.00
1059_7,1.00
1059_8,0.00
1059_9,1.00
1059_10,1.00
1059_11,1.00
1059_12,1.00
1059_13,1.00
1059_14,1.00
1059_15,1.00
1059_16,1.00
1059_17,1.00
1059_18,1.00
1059_19,1.00
1059_20,0.00
1059_21,1.00
1059_22,1.00
1059_23,1.00
1059_24,1.00
1059_25,1.00
1059_26,1.00
1059_27,1.00
1059_28,1.00
1059_29,1.00
1059_30,1.00
1059_31,1.00
1059_32,1.00
1059_33,1.00
1059_34,1.00
1059_35,1.00
1059_36,1.00
1059_37,1.00
1059_38,1.00
1059_39,1.00
1059_40,1.00
1059_41,1.00
1059_42,0.00
1059_43,1.00
1059_44,0.00
1059_45,1.00
1059_46,1.00
1059_47,1.00
1059_48,1.00
1059_49,1.00
1059_50,1.00
1059_51,1.00
1059_52,1.00
1059_53,1.00
1059_54,1.00
1059_55,1.00
1059_56,1.00
1059_57,1.00
1059_58,1.00
1059_59,0.00
1059_60,1.00
1059_61,1.00
1059_62,1.00
1059_63,1.00
1059_64,1.00
1059_65,1.00
1059_66,1.00
1059_67,1.00
1059_68,1.00
1059_69,1.00
1059_70,1.00
1059_71,1.00
1059_72,0.00
1059_73,1.00
1059_74,1.00
1059_75,1.00
1059_76,1.00
1059_77,1.00
1059_78,1.00
1059_79,1.00
1059_80,1.00
1059_81,1.00
1059_82,1.00
1059_83,1.00
1059_84,0.00
1059_85,1.00
1059_86,1.00
1059_87,1.00
1059_88,1.00
1059_89,1.00
1059_90,1.00
1059_91,1.00
1059_92,1.00
1059_93,1.00
1059_94,0.00
1059_95,1.00
1059_96,1.00
1059_97,1.00
1059_98,1.00
1059_99,1.00
1059_100,1.00
1059_101,1.00
1059_102,1.00
1059_103,1.00
1059_104,1.00
1059_105,1.00
1059_106,1.00
1059_107,1.00
1059_108,1.00
1059_109,0.00
1059_110,1.00
1059_111,1.00
1059_112,1.00
1059_113,1.00
1059_114,1.00
1059_115,1.00
1059_116,1.00
1059_117,1.00
1059_118,1.00
1059_119,1.00
1059_120,1.00
1059_121,1.00
1059_122,1.00
1059_123,0.00
1059_124,1.00
1059_125,1.00
1059_126,1.00
1059_127,1.00
1059_128,1.00
1059_129,1.00
1059_130,1.00
1059_131,1.00
1059_132,1.00
1059_133,1.00
1059_134,1.00
1059_135,1.00
1059_136,1.00
1059_137,1.00
1059_138,1.00
1059_139,1.00
1059_140,1.00
1059_141,1.00
1059_142,1.00
1059_143,1.00
1059_144,1.00
1059_145,1.00
1059_146,1.00
1059_147,1.00
1059_148,1.00
1059_149,1.00
1059_150,1.00
1059_151,1.00
1059_152,1.00
1059_153,1.00
1059_154,1.00
1059_155,1.00
1059_156,1.00
1059_157,1.00
1059_158,1.00
1059_159,1.00
1059_160,1.00
1059_161,1.00
1059_162,1.00
1059_163,1.00
1059_164,1.00
1059_165,1.00
1059_166,1.00
1059_167,1.00
1059_168,1.00
1059_169,1.00
1059_170,1.00
1059_171,1.00
1059_172,1.00
1059_173,1.00
1059_174,1.00
1059_175,1.00
1059_176,1.00
1059_177,0.00
1059_178,1.00
1059_179,1.00
1059_180,1.00
1059_181,1.00
1059_182,1.00
1059_183,1.00
1059_184,0.00
1059_185,1.00
1059_186,0.00
1059_187,1.00
1059_188,1.00
1059_189,1.00
1059_190,0.00
1059_191,1.00
1059_192,1.00
1059_193,1.00
1059_194,1.00
1059_195,1.00
1059_196,1.00
1059_197,1.00
1059_198,1.00
1059_199,1.00
1059_200,1.00
107_1,0.00
107_2,1.00
107_3,1.00
107_4,1.00
107_5,0.00
107_6,1.00
107_7,0.00
107_8,1.00
107_9,1.00
107_10,1.00
107_11,1.00
107_12,1.00
107_13,1.00
107_14,0.00
107_15,0.00
107_16,1.00
107_17,0.00
107_18,1.00
107_19,0.00
107_20,1.00
107_21,1.00
107_22,1.00
107_23,1.00
107_24,1.00
107_25,1.00
107_26,1.00
107_27,1.00
107_28,1.00
107_29,1.00
107_30,0.00
107_31,0.00
107_32,1.00
107_33,1.00
107_34,1.00
107_35,1.00
107_36,1.00
107_37,0.00
107_38,0.00
107_39,0.00
107_40,1.00
107_41,1.00
107_42,1.00
107_43,1.00
107_44,1.00
107_45,1.00
107_46,1.00
107_47,1.00
107_48,1.00
107_49,1.00
107_50,1.00
107_51,1.00
107_52,1.00
107_53,1.00
107_54,1.00
107_55,1.00
107_56,0.00
107_57,1.00
107_58,0.00
107_59,1.00
107_60,1.00
107_61,1.00
107_62,0.00
107_63,1.00
107_64,1.00
107_65,1.00
107_66,1.00
107_67,1.00
107_68,1.00
107_69,1.00
107_70,1.00
107_71,1.00
107_72,1.00
107_73,1.00
107_74,1.00
107_75,1.00
107_76,1.00
107_77,0.00
107_78,1.00
107_79,1.00
107_80,1.00
107_81,1.00
107_82,1.00
107_83,0.00
107_84,1.00
107_85,1.00
107_86,1.00
107_87,0.00
107_88,1.00
107_89,1.00
107_90,1.00
107_91,1.00
107_92,1.00
107_93,1.00
107_94,1.00
107_95,1.00
107_96,1.00
107_97,1.00
107_98,1.00
107_99,1.00
107_100,0.00
107_101,1.00
107_102,1.00
107_103,1.00
107_104,1.00
107_105,1.00
107_106,1.00
107_107,1.00
107_108,1.00
107_109,1.00
107_110,1.00
107_111,0.00
107_112,0.00
107_113,1.00
107_114,1.00
107_115,1.00
107_116,1.00
107_117,1.00
107_118,1.00
107_119,1.00
107_120,0.00
107_121,1.00
107_122,1.00
107_123,0.00
107_124,1.00
107_125,1.00
107_126,1.00
107_127,1.00
107_128,1.00
107_129,1.00
107_130,1.00
107_131,1.00
107_132,1.00
107_133,1.00
107_134,1.00
107_135,1.00
107_136,1.00
107_137,1.00
107_138,1.00
107_139,1.00
107_140,1.00
107_141,1.00
107_142,1.00
107_143,1.00
107_144,0.00
107_145,1.00
107_146,1.00
107_147,0.00
107_148,1.00
107_149,1.00
107_150,1.00
107_151,1.00
107_152,1.00
107_153,1.00
107_154,1.00
107_155,1.00
107_156,1.00
107_157,1.00
107_158,1.00
107_159,1.00
107_160,1.00
107_161,1.00
107_162,1.00
107_163,1.00
107_164,1.00
107_165,1.00
107_166,1.00
107_167,1.00
107_168,1.00
107_169,1.00
107_170,1.00
107_171,1.00
107_172,1.00
107_173,1.00
107_174,0.00
107_175,1.00
107_176,1.00
107_177,1.00
107_178,1.00
107_179,0.00
107_180,1.00
107_181,0.00
107_182,1.00
107_183,1.00
107_184,0.00
107_185,1.00
107_186,1.00
107_187,1.00
107_188,1.00
107_189,1.00
107_190,1.00
107_191,0.00
107_192,1.00
107_193,1.00
107_194,1.00
107_195,1.00
107_196,1.00
107_197,1.00
107_198,1.00
107_199,1.00
107_200,0.00
1083_1,1.00
1083_2,0.00
1083_3,1.00
1083_4,1.00
1083_5,1.00
1083_6,1.00
1083_7,1.00
1083_8,1.00
1083_9,1.00
1083_10,1.00
1083_11,0.00
1083_12,1.00
1083_13,1.00
1083_14,1.00
1083_15,1.00
1083_16,1.00
1083_17,1.00
1083_18,1.00
1083_19,0.00
1083_20,1.00
1083_21,0.00
1083_22,1.00
1083_23,1.00
1083_24,1.00
1083_25,1.00
1083_26,1.00
1083_27,1.00
1083_28,1.00
1083_29,1.00
1083_30,1.00
1083_31,1.00
1083_32,1.00
1083_33,1.00
1083_34,1.00
1083_35,1.00
1083_36,1.00
1083_37,1.00
1083_38,1.00
1083_39,1.00
1083_40,1.00
1083_41,1.00
1083_42,1.00
1083_43,1.00
1083_44,1.00
1083_45,1.00
1083_46,1.00
1083_47,1.00
1083_48,0.00
1083_49,0.00
1083_50,1.00
1083_51,1.00
1083_52,1.00
1083_53,1.00
1083_54,1.00
1083_55,0.00
1083_56,0.00
1083_57,1.00
1083_58,1.00
1083_59,1.00
1083_60,1.00
1083_61,1.00
1083_62,1.00
1083_63,0.00
1083_64,1.00
1083_65,1.00
1083_66,1.00
1083_67,1.00
1083_68,1.00
1083_69,1.00
1083_70,1.00
1083_71,1.00
1083_72,1.00
1083_73,0.00
1083_74,1.00
1083_75,0.00
1083_76,1.00
1083_77,1.00
1083_78,1.00
1083_79,1.00
1083_80,1.00
1083_81,1.00
1083_82,1.00
1083_83,1.00
1083_84,1.00
1083_85,1.00
1083_86,1.00
1083_87,1.00
1083_88,1.00
1083_89,1.00
1083_90,1.00
1083_91,1.00
1083_92,0.00
1083_93,1.00
1083_94,1.00
1083_95,1.00
1083_96,1.00
1083_97,1.00
1083_98,1.00
1083_99,1.00
1083_100,1.00
1083_101,1.00
1083_102,0.00
1083_103,1.00
1083_104,1.00
1083_105,1.00
1083_106,1.00
1083_107,1.00
1083_108,1.00
1083_109,1.00
1083_110,1.00
1083_111,1.00
1083_112,1.00
1083_113,1.00
1083_114,1.00
1083_115,0.00
1083_116,1.00
1083_117,1.00
1083_118,1.00
1083_119,1.00
1083_120,1.00
1083_121,1.00
1083_122,1.00
1083_123,0.00
1083_124,1.00
1083_125,1.00
1083_126,0.00
1083_127,1.00
1083_128,1.00
1083_129,0.00
1083_130,1.00
1083_131,1.00
1083_132,1.00
1083_133,1.00
1083_134,1.00
1083_135,1.00
1083_136,1.00
1083_137,1.00
1083_138,1.00
1083_139,1.00
1083_140,1.00
1083_141,1.00
1083_142,1.00
1083_143,1.00
1083_144,1.00
1083_145,1.00
1083_146,1.00
1083_147,0.00
1083_148,1.00
1083_149,1.00
1083_150,1.00
1083_151,1.00
1083_152,0.00
1083_153,1.00
1083_154,1.00
1083_155,1.00
1083_156,0.00
1083_157,1.00
1083_158,1.00
1083_159,1.00
1083_160,1.00
1083_161,1.00
1083_162,1.00
1083_163,1.00
1083_164,1.00
1083_165,1.00
1083_166,1.00
1083_167,1.00
1083_168,0.00
1083_169,1.00
1083_170,1.00
1083_171,1.00
1083_172,0.00
1083_173,1.00
1083_174,1.00
1083_175,1.00
1083_176,0.00
1083_177,1.00
1083_178,1.00
1083_179,1.00
1083_180,1.00
1083_181,1.00
1083_182,1.00
1083_183,1.00
1083_184,1.00
1083_185,1.00
1083_186,0.00
1083_187,1.00
1083_188,1.00
1083_189,1.00
1083_190,1.00
1083_191,1.00
1083_192,1.00
1083_193,1.00
1083_194,1.00
1083_195,0.00
1083_196,0.00
1083_197,1.00
1083_198,0.00
1083_199,1.00
1083_200,1.00
1090_1,1.00
1090_2,1.00
1090_3,1.00
1090_4,1.00
1090_5,1.00
1090_6,1.00
1090_7,0.00
1090_8,1.00
1090_9,1.00
1090_10,1.00
1090_11,1.00
1090_12,1.00
1090_13,1.00
1090_14,1.00
1090_15,1.00
1090_16,1.00
1090_17,1.00
1090_18,1.00
1090_19,1.00
1090_20,1.00
